measure	chamber	roll	date	yeas	nays	status	bill_status	title	note
HB1001	H	1662258	2026-03-13	40	24	divided	4	Housing Developments on Qualifying Properties	
HB1001	S	1661326	2026-03-12	22	13	divided	4	Housing Developments on Qualifying Properties	
HB1002	H	1654489	2026-03-05	51	13	divided	4	Provider Participation in Health Insurance	
HB1002	S	1674730	2026-04-01	30	5	superseded	4	Provider Participation in Health Insurance	
HB1003	H	1627955	2026-02-10	50	15	divided	4	Small Business Recovery Modifications	
HB1003	S	1688707	2026-04-23	28	7	divided	4	Small Business Recovery Modifications	
HB1004	H	1693062	2026-05-04	51	13	divided	4	Continuation of Child Care Contribution Tax Credit	
HB1004	S	1695894	2026-05-08	31	3	superseded	4	Continuation of Child Care Contribution Tax Credit	
HB1005	H	1657025	2026-03-09	42	22	divided	5	Worker Protection Collective Bargaining	
HB1005	S	1692371	2026-05-01	23	12	divided	5	Worker Protection Collective Bargaining	
HB1006	H	1693108	2026-05-04	43	22	divided	4	Thriving Institution Designations for Higher Education	
HB1006	S	1692370	2026-05-01	26	9	divided	4	Thriving Institution Designations for Higher Education	
HB1007	H	1681640	2026-04-14	45	18	divided	4	Improve Customer Use Distributed Energy Resources	
HB1007	S	1675629	2026-04-02	29	4	superseded	4	Improve Customer Use Distributed Energy Resources	
HB1008	H	1692957	2026-05-04	46	19	divided	4	Colorado Outdoor Opportunities Act	
HB1008	S	1689917	2026-04-27	27	7	divided	4	Colorado Outdoor Opportunities Act	
HB1009	H	1656975	2026-03-09	62	2	superseded	4	Colorado Mandatory Lethality Assessment Act	
HB1009	S	1689941	2026-04-27	32	2	superseded	4	Colorado Mandatory Lethality Assessment Act	
HB1010	H	1695572	2026-05-07	46	18	divided	4	Older Adult Support & Representation in Workforce	
HB1010	S	1692805	2026-05-04	23	12	divided	4	Older Adult Support & Representation in Workforce	
HB1011	H	1675632	2026-04-02	43	20	divided	4	Transfers of Certain Pet Animals	
HB1011	S	1672756	2026-03-30	19	16	divided	4	Transfers of Certain Pet Animals	
HB1013	H	1661323	2026-03-12	41	22	divided	4	Ratio Utility Billing Systems	
HB1013	S	1658153	2026-03-10	23	12	divided	4	Ratio Utility Billing Systems	
HB1014	H	1697250	2026-05-12	53	8	superseded	4	Extend Colorado Job Growth Incentive Tax Credit	
HB1014	S	1695905	2026-05-08	32	2	superseded	4	Extend Colorado Job Growth Incentive Tax Credit	
HB1015	H	1702684	2026-04-30	47	16	divided	4	Colorado Homeless Contribution Tax Credit Extension	
HB1015	S	1702686	2026-05-07	33	2	superseded	4	Colorado Homeless Contribution Tax Credit Extension	
HB1016	H	1697234	2026-05-12	49	15	divided	4	Continuation of Open Educational Resources Program	
HB1016	S	1696221	2026-05-11	33	2	superseded	4	Continuation of Open Educational Resources Program	
HB1017	H	1644360	2026-02-25	44	20	divided	4	Criminal Restitution Prohibited for Insurers	
HB1017	S	1664050	2026-03-17	22	12	divided	4	Criminal Restitution Prohibited for Insurers	
HB1019	H	1692869	2026-05-04	45	20	divided	4	Kidney Screening Mandatory Preventive Coverage	
HB1019	S	1690295	2026-04-28	32	2	superseded	4	Kidney Screening Mandatory Preventive Coverage	
HB1020	H	1628031	2026-02-10	65	0	superseded	4	Colorimetric Field Drug Tests in Drug Possessions	
HB1020	S	1656009	2026-03-06	33	0	superseded	4	Colorimetric Field Drug Tests in Drug Possessions	
HB1023	H	1646015	2026-02-26	65	0	superseded	4	Political Party Liability for Accessibility Requirements	
HB1023	S	1674762	2026-04-01	35	0	superseded	4	Political Party Liability for Accessibility Requirements	
HB1024	H	1645955	2026-02-26	65	0	superseded	4	Raising Age of Voluntary Relinquishment of Child	
HB1024	S	1674711	2026-04-01	35	0	superseded	4	Raising Age of Voluntary Relinquishment of Child	
HB1025	H	1636571	2026-02-18	60	0	superseded	4	Exempt Auctioneers Charitable Solicitation Requirements	
HB1025	S	1658170	2026-03-10	35	0	superseded	4	Exempt Auctioneers Charitable Solicitation Requirements	
HB1026	H	1692915	2026-05-04	51	14	divided	4	Expanding Plan Options for PERA	
HB1026	S	1688725	2026-04-23	31	4	superseded	4	Expanding Plan Options for PERA	
HB1027	H	1622854	2026-02-04	52	10	superseded	4	Board of Cooperative Services Definition & Executive Director	
HB1027	S	1638916	2026-02-19	27	3	superseded	4	Board of Cooperative Services Definition & Executive Director	
HB1028	H	1695690	2026-05-07	47	17	divided	4	Second Language Educational Program for High School Students	
HB1028	S	1694726	2026-05-06	28	6	superseded	4	Second Language Educational Program for High School Students	
HB1029	H	1695593	2026-05-07	47	17	divided	4	Student Representation Commission on Higher Education	
HB1029	S	1697156	2026-05-12	29	6	superseded	4	Student Representation Commission on Higher Education	
HB1031	H	1646533	2026-02-26	65	0	superseded	4	Protections for Agricultural Products Grown in Colorado	
HB1031	S	1665283	2026-03-18	34	0	superseded	4	Protections for Agricultural Products Grown in Colorado	
HB1033	H	1697519	2026-05-13	46	19	divided	4	Expanding the Colorado Cottage Foods Act	
HB1033	S	1697340	2026-05-12	34	1	superseded	4	Expanding the Colorado Cottage Foods Act	
HB1034	H	1675593	2026-04-02	63	0	superseded	4	Modifications to Standards for Irrigation Equipment	
HB1034	S	1669614	2026-03-25	35	0	superseded	4	Modifications to Standards for Irrigation Equipment	
HB1035	H	1627740	2026-02-10	59	6	superseded	4	Enactment of Colorado Revised Statutes 2025	
HB1035	S	1648906	2026-03-02	31	3	superseded	4	Enactment of Colorado Revised Statutes 2025	
HB1038	H	1686652	2026-04-21	41	23	divided	4	County Commissioner Redistricting	
HB1038	S	1680796	2026-04-13	24	11	divided	4	County Commissioner Redistricting	
HB1039	H	1650587	2026-03-03	46	16	divided	4	Adding Municipal Jails to County Jail Oversight Requirements	
HB1039	S	1668639	2026-03-24	23	11	divided	4	Adding Municipal Jails to County Jail Oversight Requirements	
HB1040	H	1661249	2026-03-12	61	2	superseded	4	Sterilization Rights of Person with Disabilities	
HB1040	S	1659700	2026-03-11	35	0	superseded	4	Sterilization Rights of Person with Disabilities	
HB1041	H	1625530	2026-02-06	59	0	superseded	4	Electronic Vehicle Records	
HB1041	S	1658249	2026-03-10	35	0	superseded	4	Electronic Vehicle Records	
HB1042	H	1636970	2026-02-18	59	0	superseded	4	Dry Needling by Occupational Therapists	
HB1042	S	1664048	2026-03-17	33	0	superseded	4	Dry Needling by Occupational Therapists	
HB1043	H	1694758	2026-05-06	46	18	divided	4	Transportation Network Company Discriminatory Practices	
HB1043	S	1696255	2026-05-11	24	11	divided	4	Transportation Network Company Discriminatory Practices	
HB1044	H	1681554	2026-04-14	48	15	divided	4	Measures to Improve Black Maternal Health Equity	
HB1044	S	1676799	2026-04-06	30	5	superseded	4	Measures to Improve Black Maternal Health Equity	
HB1045	H	1622850	2026-02-04	40	23	divided	4	Disabilities Housing Protections	
HB1045	S	1682173	2026-04-14	23	12	divided	4	Disabilities Housing Protections	
HB1050	H	1675612	2026-04-02	58	5	superseded	4	Optional Individualized Readiness Plan for School	
HB1050	S	1673539	2026-03-31	34	1	superseded	4	Optional Individualized Readiness Plan for School	
HB1051	H	1648689	2026-03-02	59	6	superseded	4	Continue Microgrid Community Resilience Grant Program	
HB1051	S	1688741	2026-04-23	32	3	superseded	4	Continue Microgrid Community Resilience Grant Program	
HB1052	H	1687461	2026-04-22	65	0	superseded	4	Rights for Victims of Certain Crimes	
HB1052	S	1692052	2026-04-30	35	0	superseded	4	Rights for Victims of Certain Crimes	
HB1053	H	1693090	2026-05-04	65	0	superseded	4	Motor Vehicle Regulation Administration	
HB1053	S	1689927	2026-04-27	34	0	superseded	4	Motor Vehicle Regulation Administration	
HB1054	H	1693949	2026-05-05	42	23	divided	2	Protections for Worker Safety	
HB1054	S	1697533	2026-05-13	17	18	divided	2	Protections for Worker Safety	
HB1058	H	1675608	2026-04-02	54	9	superseded	4	Protections for Minors Featured in Digital Content	
HB1058	S	1674724	2026-04-01	33	2	superseded	4	Protections for Minors Featured in Digital Content	
HB1059	H	1693048	2026-05-04	61	4	superseded	4	Cost Recovery Cash Fund Consolidation	
HB1059	S	1696229	2026-05-11	34	1	superseded	4	Cost Recovery Cash Fund Consolidation	
HB1063	H	1696018	2026-05-09	63	0	superseded	4	Treating People with Behavioral Health Disorder	
HB1063	S	1697146	2026-05-12	35	0	superseded	4	Treating People with Behavioral Health Disorder	
HB1064	H	1661351	2026-03-12	42	21	divided	4	Youthful Offender System Updates	
HB1064	S	1648850	2026-03-02	23	12	divided	4	Youthful Offender System Updates	
HB1065	H	1702696	2026-05-13	44	21	divided	4	Transit and Housing Investment Zones	
HB1065	S	1702694	2026-05-12	22	13	divided	4	Transit and Housing Investment Zones	
HB1067	H	1637002	2026-02-18	58	1	superseded	4	Diseased Livestock Indemnity Fund	
HB1067	S	1658152	2026-03-10	35	0	superseded	4	Diseased Livestock Indemnity Fund	
HB1068	H	1623439	2026-02-04	62	0	superseded	4	Remote Participation Policies for Joint Committees	
HB1068	S	1657149	2026-03-09	31	3	superseded	4	Remote Participation Policies for Joint Committees	
HB1069	H	1695558	2026-05-07	64	0	superseded	4	Availability of Emergency Medical Services	
HB1069	S	1694747	2026-05-06	35	0	superseded	4	Availability of Emergency Medical Services	
HB1070	H	1640723	2026-02-23	48	12	divided	4	Third-Party Network Agreements for Dental Services	
HB1070	S	1669590	2026-03-25	33	2	superseded	4	Third-Party Network Agreements for Dental Services	
HB1071	H	1640686	2026-02-23	37	22	divided	2	Local Government Vehicle Identification System on Interstate Highways	
HB1075	H	1686857	2026-04-21	59	4	superseded	4	Child Welfare Prevention Services Funding	
HB1075	S	1696207	2026-05-11	32	3	superseded	4	Child Welfare Prevention Services Funding	
HB1076	H	1695585	2026-05-07	42	22	divided	4	Transportation Statutory Clean-Up	
HB1076	S	1693774	2026-05-05	28	7	divided	4	Transportation Statutory Clean-Up	
HB1077	H	1697196	2026-05-12	42	22	divided	4	Average Market Rate of Unprocessed Retail Marijuana	
HB1077	S	1696225	2026-05-11	21	14	divided	4	Average Market Rate of Unprocessed Retail Marijuana	
HB1078	H	1695640	2026-05-07	55	9	superseded	4	Off-Campus Courses & Concurrent Enrollment Programs	
HB1078	S	1694739	2026-05-06	32	3	superseded	4	Off-Campus Courses & Concurrent Enrollment Programs	
HB1079	H	1662290	2026-03-13	64	0	superseded	4	Drive Motorcycle Written Permission	
HB1079	S	1677385	2026-04-07	34	0	superseded	4	Drive Motorcycle Written Permission	
HB1081	H	1681689	2026-04-14	44	19	divided	4	Optimize Colorado Electric Transmission System	
HB1081	S	1678715	2026-04-08	30	4	superseded	4	Optimize Colorado Electric Transmission System	
HB1084	H	1695677	2026-05-07	41	22	divided	4	Voter Transparency in Ballot Measures	
HB1084	S	1692156	2026-04-30	23	12	divided	4	Voter Transparency in Ballot Measures	
HB1088	H	1692955	2026-05-04	65	0	superseded	4	Business Entity Filing Secretary of State	
HB1088	S	1689854	2026-04-27	34	0	superseded	4	Business Entity Filing Secretary of State	
HB1089	H	1659716	2026-03-11	63	1	superseded	4	Uniform Mortgage Modification Act	
HB1089	S	1673519	2026-03-31	35	0	superseded	4	Uniform Mortgage Modification Act	
HB1090	H	1659701	2026-03-11	65	0	superseded	4	Teacher Licensing Requirements	
HB1090	S	1671721	2026-03-27	34	0	superseded	4	Teacher Licensing Requirements	
HB1095	H	1682164	2026-04-14	63	0	superseded	4	Digital Publication for Legal Notice	
HB1095	S	1673520	2026-03-31	35	0	superseded	4	Digital Publication for Legal Notice	
HB1096	H	1641305	2026-02-23	40	22	divided	6	Colorado Medicaid Access to Primary Care Services	
HB1098	H	1675642	2026-04-02	62	0	superseded	4	Public Trustee Act Foreclosure Procedures	
HB1098	S	1668476	2026-03-24	34	0	superseded	4	Public Trustee Act Foreclosure Procedures	
HB1099	H	1646491	2026-02-26	39	26	divided	4	Protect Financial Condition of Homeowners Associations	
HB1099	S	1669595	2026-03-25	23	12	divided	4	Protect Financial Condition of Homeowners Associations	
HB1100	H	1697237	2026-05-12	51	13	divided	4	Guardianship for Incapacitated Adults	
HB1100	S	1696227	2026-05-11	33	2	superseded	4	Guardianship for Incapacitated Adults	
HB1101	H	1671728	2026-03-27	54	7	superseded	4	Criminal Offenses Related to Critical Infrastructure Metals	
HB1101	S	1677559	2026-04-07	33	2	superseded	4	Criminal Offenses Related to Critical Infrastructure Metals	
HB1102	H	1697523	2026-05-13	42	23	divided	4	Funding for Colorado DRIVES Account	
HB1102	S	1697143	2026-05-12	23	12	divided	4	Funding for Colorado DRIVES Account	
HB1103	H	1675588	2026-04-02	61	0	superseded	4	Report Child Sexual Assault & Courtroom Testimony	
HB1103	S	1664045	2026-03-17	34	0	superseded	4	Report Child Sexual Assault & Courtroom Testimony	
HB1107	H	1661261	2026-03-12	45	18	divided	4	Health Care in Regulated Facilities	
HB1107	S	1677394	2026-04-07	23	12	divided	4	Health Care in Regulated Facilities	
HB1109	H	1695643	2026-05-07	45	19	divided	4	Sign Language Consumer Protection Study	
HB1109	S	1692908	2026-05-04	24	11	divided	4	Sign Language Consumer Protection Study	
HB1110	H	1686688	2026-04-21	54	10	superseded	4	Vulnerable Adult Financial Exploitation Banking	
HB1110	S	1685434	2026-04-20	33	0	superseded	4	Vulnerable Adult Financial Exploitation Banking	
HB1111	H	1697183	2026-05-12	41	20	divided	4	Pesticide Product Disposal & Container Recycling	
HB1111	S	1695913	2026-05-08	29	5	superseded	4	Pesticide Product Disposal & Container Recycling	
HB1112	H	1696220	2026-05-11	51	14	divided	6	Regulation of Underground Injection Control Wells	
HB1113	H	1695579	2026-05-07	42	22	divided	4	Modifications to Elections	
HB1113	S	1692884	2026-05-04	23	12	divided	4	Modifications to Elections	
HB1114	H	1644217	2026-02-25	38	26	divided	6	Allowed Minimum Lot Size for Subject Jurisdictions	
HB1115	H	1661376	2026-03-12	47	16	divided	4	Prepaid Wireless Telecom Services Modifications	
HB1115	S	1656981	2026-03-09	30	4	superseded	4	Prepaid Wireless Telecom Services Modifications	
HB1116	H	1663637	2026-03-16	59	3	superseded	4	Process for People with Behavioral Health Disorder	
HB1116	S	1682150	2026-04-14	33	2	superseded	4	Process for People with Behavioral Health Disorder	
HB1117	H	1694959	2026-05-06	33	31	divided	6	Temporary Marijuana Hospitality Permit	
HB1120	H	[phone]-04-14	42	21	divided	4	Mobile Home Property Taxation	
HB1120	S	[phone]-04-02	30	3	superseded	4	Mobile Home Property Taxation	
HB1123	H	[phone]-05-07	42	22	divided	4	Preventing Sexual Abuse in Jails	
HB1123	S	1693755	2026-05-05	27	8	divided	4	Preventing Sexual Abuse in Jails	
HB1126	H	1667134	2026-03-20	34	28	divided	4	Requirements for Firearms Dealers	
HB1126	S	1681614	2026-04-14	20	15	divided	4	Requirements for Firearms Dealers	
HB1127	H	1675849	2026-04-02	42	21	divided	4	Reporting After Fatal Car Crash	
HB1127	S	1673585	2026-03-31	33	2	superseded	4	Reporting After Fatal Car Crash	
HB1130	H	1689528	2026-04-24	35	28	divided	6	Public Restroom Baby Diaper Changing Station	
HB1132	H	1695625	2026-05-07	44	20	divided	4	Practices to Support Pollinators	
HB1132	S	1694687	2026-05-06	24	11	divided	4	Practices to Support Pollinators	
HB1133	H	1648623	2026-03-02	43	22	divided	4	Traveling Animal Protection Act Environmental Education Program	
HB1133	S	1672682	2026-03-30	22	13	divided	4	Traveling Animal Protection Act Environmental Education Program	
HB1134	H	1650575	2026-03-03	43	19	divided	4	Fairness & Transparency in Municipal Court	
HB1134	S	1673586	2026-03-31	24	11	divided	4	Fairness & Transparency in Municipal Court	
HB1135	H	1682149	2026-04-14	44	19	divided	4	Transparency of Chemicals Used in Hair Products	
HB1135	S	1677438	2026-04-07	24	10	divided	4	Transparency of Chemicals Used in Hair Products	
HB1136	H	1640637	2026-02-23	40	21	divided	4	Create Department of Personnel Program Pathways to Public Service	
HB1136	S	1666899	2026-03-20	20	12	divided	4	Create Department of Personnel Program Pathways to Public Service	
HB1137	H	1658137	2026-03-10	26	35	divided	1	Requirements for Campaign Consultants	
HB1138	H	1696340	2026-05-11	50	14	divided	4	Retail Theft Prevention Program	
HB1138	S	1697352	2026-05-12	32	3	superseded	4	Retail Theft Prevention Program	
HB1139	H	1663334	2026-03-16	47	15	divided	4	Use of Artificial Intelligence in Health Care	
HB1139	S	1696238	2026-05-11	32	3	superseded	4	Use of Artificial Intelligence in Health Care	
HB1141	H	1697594	2026-05-13	43	22	divided	4	Discriminatory Practices in Public Schools	
HB1141	S	1697595	2026-05-13	23	12	divided	4	Discriminatory Practices in Public Schools	
HB1142	H	1640804	2026-02-23	62	0	superseded	4	Child Advocacy Centers	
HB1142	S	1665262	2026-03-18	34	0	superseded	4	Child Advocacy Centers	
HB1143	H	1687488	2026-04-22	42	22	divided	4	Non-Employment Educational Opportunities Background Check Information	
HB1143	S	1692913	2026-05-04	23	12	divided	4	Non-Employment Educational Opportunities Background Check Information	
HB1144	H	1675598	2026-04-02	40	23	divided	4	Prohibit Three-Dimensional Printing Firearms & Components	
HB1144	S	1672564	2026-03-30	23	12	divided	4	Prohibit Three-Dimensional Printing Firearms & Components	
HB1145	H	[phone]-03-05	42	22	divided	4	Mobile Home Park Water Quality	
HB1145	S	[phone]-04-02	25	8	divided	4	Mobile Home Park Water Quality	
HB1146	H	1644314	2026-02-25	53	12	superseded	4	Allow Approved Facility Schools Participate in Public Employees' Retirement Asso	
HB1146	S	1663347	2026-03-16	27	7	divided	4	Allow Approved Facility Schools Participate in Public Employees' Retirement Asso	
HB1147	H	1697247	2026-05-12	44	20	divided	4	Host Home for People with Intellectual & Developmental Disabilities	
HB1147	S	1696240	2026-05-11	28	7	divided	4	Host Home for People with Intellectual & Developmental Disabilities	
HB1150	H	1631409	2026-02-12	58	5	superseded	4	Department of Agriculture Supplemental	
HB1150	S	1639723	2026-02-20	32	1	superseded	4	Department of Agriculture Supplemental	
HB1151	H	-	-	0	0	unusable	4	Department of Corrections Supplemental	no storable roll: the feed tally disagrees with its own member list
HB1151	S	1639967	2026-02-20	32	0	superseded	4	Department of Corrections Supplemental	
HB1152	H	1631772	2026-02-12	43	20	divided	4	Department of Early Childhood Supplemental	
HB1152	S	1639709	2026-02-20	31	2	superseded	4	Department of Early Childhood Supplemental	
HB1153	H	1631834	2026-02-12	51	12	superseded	4	Department of Education Supplemental	
HB1153	S	1639683	2026-02-20	32	1	superseded	4	Department of Education Supplemental	
HB1154	H	1632161	2026-02-12	45	17	divided	4	Department of Governor, Lt. Governor, and Office of State Planning & Budgeting S	
HB1154	S	1639672	2026-02-20	32	1	superseded	4	Department of Governor, Lt. Governor, and Office of State Planning & Budgeting S	
HB1155	H	1631791	2026-02-12	40	23	divided	4	Department of Health Care Policy & Financing Supplemental	
HB1155	S	1639955	2026-02-20	20	13	divided	4	Department of Health Care Policy & Financing Supplemental	
HB1156	H	1631795	2026-02-12	42	21	divided	4	Department of Higher Education Supplemental	
HB1156	S	1639735	2026-02-20	22	11	divided	4	Department of Higher Education Supplemental	
HB1157	H	1631787	2026-02-12	50	13	divided	4	Department of Human Services Supplemental	
HB1157	S	1639728	2026-02-20	31	2	superseded	4	Department of Human Services Supplemental	
HB1158	H	1632403	2026-02-12	56	7	superseded	4	Judicial Department Supplemental	
HB1158	S	1639663	2026-02-20	32	1	superseded	4	Judicial Department Supplemental	
HB1159	H	1631878	2026-02-12	53	10	superseded	4	Department of Labor & Employment Supplemental	
HB1159	S	1639699	2026-02-20	31	2	superseded	4	Department of Labor & Employment Supplemental	
HB1160	H	1631955	2026-02-12	54	9	superseded	4	Department of Law Supplemental	
HB1160	S	1639978	2026-02-20	32	1	superseded	4	Department of Law Supplemental	
HB1161	H	1632363	2026-02-12	56	7	superseded	4	Department of Local Affairs Supplemental	
HB1161	S	1639732	2026-02-20	31	2	superseded	4	Department of Local Affairs Supplemental	
HB1162	H	1632424	2026-02-12	63	0	superseded	4	Department of Military Affairs Supplemental	
HB1162	S	1639692	2026-02-20	33	0	superseded	4	Department of Military Affairs Supplemental	
HB1163	H	1631905	2026-02-12	62	1	superseded	4	Department of Natural Resources Supplemental	
HB1163	S	1640047	2026-02-20	33	0	superseded	4	Department of Natural Resources Supplemental	
HB1164	H	1632394	2026-02-12	43	20	divided	4	Department of Personnel Supplemental	
HB1164	S	1639662	2026-02-20	32	1	superseded	4	Department of Personnel Supplemental	
HB1165	H	1631732	2026-02-12	41	22	divided	4	Department of Public Health & Environment Supplemental	
HB1165	S	1640055	2026-02-20	21	12	divided	4	Department of Public Health & Environment Supplemental	
HB1166	H	1644779	2026-02-25	62	2	superseded	4	Department of Public Safety Supplemental	
HB1166	S	1640051	2026-02-20	33	0	superseded	4	Department of Public Safety Supplemental	
HB1167	H	1632413	2026-02-12	43	20	divided	4	Department of Regulatory Agencies Supplemental	
HB1167	S	1639731	2026-02-20	24	9	divided	4	Department of Regulatory Agencies Supplemental	
HB1168	H	1631965	2026-02-12	49	14	divided	4	Department of Revenue Supplemental	
HB1168	S	1639988	2026-02-20	31	2	superseded	4	Department of Revenue Supplemental	
HB1169	H	1632480	2026-02-12	43	20	divided	4	Department of State Supplemental	
HB1169	S	1639725	2026-02-20	31	2	superseded	4	Department of State Supplemental	
HB1170	H	1632291	2026-02-12	56	7	superseded	4	Department of Transportation Supplemental	
HB1170	S	1639664	2026-02-20	32	1	superseded	4	Department of Transportation Supplemental	
