measure	chamber	roll	date	yeas	nays	status	bill_status	title	note
HB1171	H	1631808	2026-02-12	46	17	divided	4	Department of Treasury Supplemental	
HB1171	S	1639975	2026-02-20	31	2	superseded	4	Department of Treasury Supplemental	
HB1172	H	1631843	2026-02-12	55	8	superseded	4	Capital Construction Supplemental	
HB1172	S	1639682	2026-02-20	31	2	superseded	4	Capital Construction Supplemental	
HB1173	H	1632382	2026-02-12	60	3	superseded	4	Capital Construction Information Technology	
HB1173	S	1639686	2026-02-20	31	2	superseded	4	Capital Construction Information Technology	
HB1174	H	1631750	2026-02-12	54	8	superseded	4	School Finance Mid-Year Adjustments	
HB1174	S	1639703	2026-02-20	32	1	superseded	4	School Finance Mid-Year Adjustments	
HB1175	H	1631749	2026-02-12	63	0	superseded	4	State Education Fund Reading to Ensure Academic Development Act & Colorado Teach	
HB1175	S	1639744	2026-02-20	33	0	superseded	4	State Education Fund Reading to Ensure Academic Development Act & Colorado Teach	
HB1176	H	1631790	2026-02-12	63	0	superseded	4	Modify Fourth-Year Innovation Pilot Program	
HB1176	S	1639693	2026-02-20	33	0	superseded	4	Modify Fourth-Year Innovation Pilot Program	
HB1177	H	1631789	2026-02-12	60	3	superseded	4	End Nursing Provider Wage Enhancement Payments	
HB1177	S	1639753	2026-02-20	33	0	superseded	4	End Nursing Provider Wage Enhancement Payments	
HB1178	H	1631728	2026-02-12	44	19	divided	4	Expenditures in Excess of Appropriations	
HB1178	S	1639704	2026-02-20	32	1	superseded	4	Expenditures in Excess of Appropriations	
HB1179	H	1631887	2026-02-12	58	5	superseded	4	General Fund Transfer to Information Technology Capital Account	
HB1179	S	1639689	2026-02-20	32	1	superseded	4	General Fund Transfer to Information Technology Capital Account	
HB1180	H	1644760	2026-02-25	65	0	superseded	4	Sunset Business Intelligence Center Advisory Board	
HB1180	S	1668530	2026-03-24	34	0	superseded	4	Sunset Business Intelligence Center Advisory Board	
HB1181	H	1667359	2026-03-23	51	13	divided	4	Sunset Barber & Cosmetologist Act	
HB1181	S	1687431	2026-04-22	28	6	superseded	4	Sunset Barber & Cosmetologist Act	
HB1182	H	1640784	2026-02-23	62	0	superseded	4	Sunset Veterinary Pharmaceutical Advisory Committee	
HB1182	S	1658102	2026-03-10	35	0	superseded	4	Sunset Veterinary Pharmaceutical Advisory Committee	
HB1183	H	1692895	2026-05-04	43	22	divided	4	Sunset Pet Animal Care & Facilities Act	
HB1183	S	1687470	2026-04-22	24	10	divided	4	Sunset Pet Animal Care & Facilities Act	
HB1184	H	1697370	2026-05-12	50	15	divided	4	Sunset Process Forest Health Council	
HB1184	S	1695935	2026-05-08	27	7	divided	4	Sunset Process Forest Health Council	
HB1185	H	1658094	2026-03-10	61	0	superseded	4	Sunset Cold Case Task Force	
HB1185	S	1666972	2026-03-20	32	0	superseded	4	Sunset Cold Case Task Force	
HB1186	H	1667335	2026-03-23	61	3	superseded	4	Sunset Regulation of Cash-Bonding Agents	
HB1186	S	1676761	2026-04-06	34	1	superseded	4	Sunset Regulation of Cash-Bonding Agents	
HB1187	H	1663393	2026-03-16	53	9	superseded	4	Sunset Fire Suppression Programs	
HB1187	S	1687443	2026-04-22	28	6	superseded	4	Sunset Fire Suppression Programs	
HB1188	H	1669508	2026-03-25	43	21	divided	4	Sunset Process Securities Regulation	
HB1188	S	1687444	2026-04-22	26	8	divided	4	Sunset Process Securities Regulation	
HB1189	H	1650870	2026-03-03	61	1	superseded	4	Uniform Community Property Disposition Death Act	
HB1189	S	1668535	2026-03-24	34	0	superseded	4	Uniform Community Property Disposition Death Act	
HB1191	H	1659781	2026-03-11	65	0	superseded	4	Examination of School District Records	
HB1191	S	1667347	2026-03-23	32	0	superseded	4	Examination of School District Records	
HB1192	H	1657388	2026-03-09	45	17	divided	4	Homeless Prevention Activities Program Restructure	
HB1192	S	1668521	2026-03-24	26	8	divided	4	Homeless Prevention Activities Program Restructure	
HB1193	H	1671710	2026-03-27	40	22	divided	4	Vision Tests for Pre-Kindergarten Students	
HB1193	S	1692040	2026-04-30	23	12	divided	4	Vision Tests for Pre-Kindergarten Students	
HB1194	H	1693100	2026-05-04	53	12	superseded	4	Sunset Combative Sports Office & Commission	
HB1194	S	1687434	2026-04-22	24	10	divided	4	Sunset Combative Sports Office & Commission	
HB1195	H	1697222	2026-05-12	64	0	superseded	4	Psychotherapy Artificial Intelligence Restrictions	
HB1195	S	1696245	2026-05-11	33	2	superseded	4	Psychotherapy Artificial Intelligence Restrictions	
HB1196	H	1686626	2026-04-21	40	23	divided	4	Tenant Data Information	
HB1196	S	1694706	2026-05-06	22	12	divided	4	Tenant Data Information	
HB1197	H	1669535	2026-03-25	55	10	superseded	4	Sunset Water Vessel Registration Program	
HB1197	S	1687442	2026-04-22	28	6	superseded	4	Sunset Water Vessel Registration Program	
HB1198	H	1675627	2026-04-02	63	0	superseded	4	Access to Veterinary Care	
HB1198	S	1673566	2026-03-31	35	0	superseded	4	Access to Veterinary Care	
HB1200	H	1661262	2026-03-12	63	0	superseded	4	Armed Services Member Motor Vehicle Taxes & Fees	
HB1200	S	1672732	2026-03-30	35	0	superseded	4	Armed Services Member Motor Vehicle Taxes & Fees	
HB1202	H	1656959	2026-03-09	38	23	divided	4	Strategy to Reduce & Prevent Homelessness	
HB1202	S	1702698	2026-04-17	23	12	divided	4	Strategy to Reduce & Prevent Homelessness	
HB1203	H	1663371	2026-03-16	35	27	divided	6	Modification of County Commissioner Elections	
HB1205	H	1654898	2026-03-05	63	1	superseded	4	Colorado State Forest Service Good Neighbor Authority	
HB1205	S	1669505	2026-03-25	35	0	superseded	4	Colorado State Forest Service Good Neighbor Authority	
HB1206	H	1690716	2026-04-28	42	21	divided	2	Improved Funding to Support Development	
HB1206	S	1696249	2026-05-11	23	12	divided	2	Improved Funding to Support Development	
HB1207	H	1695576	2026-05-07	42	22	divided	4	Disclosure of Demographic Workforce Data	
HB1207	S	1693604	2026-05-05	23	12	divided	4	Disclosure of Demographic Workforce Data	
HB1208	H	1663311	2026-03-16	43	19	divided	4	Sunset Compliance Advisory Panel Air Pollution	
HB1208	S	1678607	2026-04-08	22	12	divided	4	Sunset Compliance Advisory Panel Air Pollution	
HB1210	H	1695688	2026-05-07	41	23	divided	5	Prohibit Surveillance Price & Wage Setting	
HB1210	S	1694728	2026-05-06	19	15	divided	5	Prohibit Surveillance Price & Wage Setting	
HB1213	H	1658124	2026-03-10	61	0	superseded	4	Sunset Biomass Utilization Grant Program	
HB1213	S	1681601	2026-04-14	35	0	superseded	4	Sunset Biomass Utilization Grant Program	
HB1214	H	1692959	2026-05-04	43	22	divided	4	Sunset Substance Abuse Treatment Program Licensing	
HB1214	S	1692003	2026-04-30	29	6	superseded	4	Sunset Substance Abuse Treatment Program Licensing	
HB1215	H	1657290	2026-03-09	62	0	superseded	4	Technical Revision Online Marketplaces Requirement	
HB1215	S	1677368	2026-04-07	34	0	superseded	4	Technical Revision Online Marketplaces Requirement	
HB1216	H	1657385	2026-03-09	62	0	superseded	4	Correcting Defects in Statutes Administered by Department of Revenue	
HB1216	S	1677356	2026-04-07	34	0	superseded	4	Correcting Defects in Statutes Administered by Department of Revenue	
HB1217	H	1656986	2026-03-09	62	0	superseded	4	Correct Child Support Guidelines Statutory Cites	
HB1217	S	1677383	2026-04-07	34	0	superseded	4	Correct Child Support Guidelines Statutory Cites	
HB1218	H	1657532	2026-03-09	59	3	superseded	4	Clarifying Validity of Common Law Marriage	
HB1218	S	1677352	2026-04-07	34	0	superseded	4	Clarifying Validity of Common Law Marriage	
HB1219	H	1657273	2026-03-09	62	0	superseded	4	Battery Assessment Submission Deadline Change	
HB1219	S	1677374	2026-04-07	34	0	superseded	4	Battery Assessment Submission Deadline Change	
HB1220	H	1657431	2026-03-09	62	0	superseded	4	Update Behavioral Health License Terminology	
HB1220	S	1677370	2026-04-07	34	0	superseded	4	Update Behavioral Health License Terminology	
HB1221	H	1692862	2026-05-04	42	23	divided	6	Tax Expenditure Adjustments	
HB1222	H	1692841	2026-05-04	42	23	divided	6	Modify Tax Expenditures	
HB1223	H	1697812	2026-05-13	36	29	divided	4	Modifying Certain Tax Expenditures	
HB1223	S	1697531	2026-05-13	22	13	divided	4	Modifying Certain Tax Expenditures	
HB1224	H	1684246	2026-04-16	40	22	divided	4	Protections for Mobile Home Park Residents	
HB1224	S	[phone]-05-06	22	12	divided	4	Protections for Mobile Home Park Residents	
HB1225	H	[phone]-05-12	45	18	divided	4	Distributed Energy Resources Requirements	
HB1225	S	1695903	2026-05-08	34	0	superseded	4	Distributed Energy Resources Requirements	
HB1226	H	1695660	2026-05-07	41	23	divided	4	Manage Emissions from Electric Generating Units	
HB1226	S	1693803	2026-05-05	22	13	divided	4	Manage Emissions from Electric Generating Units	
HB1227	H	1686848	2026-04-21	45	18	divided	4	Minors' Rights in Dependency & Neglect Proceedings	
HB1227	S	1694837	2026-05-06	28	7	divided	4	Minors' Rights in Dependency & Neglect Proceedings	
HB1228	H	1655967	2026-03-06	62	0	superseded	4	Marriage & Family Therapy Clinical Requirements	
HB1228	S	1681582	2026-04-14	35	0	superseded	4	Marriage & Family Therapy Clinical Requirements	
HB1229	H	1662369	2026-03-13	55	8	superseded	4	Supporting the Human-Animal Bond	
HB1229	S	1679581	2026-04-09	30	3	superseded	4	Supporting the Human-Animal Bond	
HB1230	H	1693740	2026-05-05	58	7	superseded	4	Extend Conservation Easement Tax Credit	
HB1230	S	1696248	2026-05-11	34	1	superseded	4	Extend Conservation Easement Tax Credit	
HB1232	H	1675625	2026-04-02	45	18	divided	4	Court Costs Assessed to Juveniles	
HB1232	S	1671718	2026-03-27	24	10	divided	4	Court Costs Assessed to Juveniles	
HB1233	H	1697258	2026-05-12	42	22	divided	4	Property Tax Proceedings for Nonresidential Property	
HB1233	S	1695897	2026-05-08	22	12	divided	4	Property Tax Proceedings for Nonresidential Property	
HB1234	H	1667459	2026-03-23	64	0	superseded	4	Access to Records of Child Abuse or Neglect	
HB1234	S	1676855	2026-04-06	34	0	superseded	4	Access to Records of Child Abuse or Neglect	
HB1235	H	1684217	2026-04-16	44	18	divided	4	Updates to Medicaid	
HB1235	S	1692780	2026-05-04	31	4	superseded	4	Updates to Medicaid	
HB1236	H	1697864	2026-05-13	33	32	divided	5	Arbitration Reform	
HB1236	S	1697490	2026-05-13	19	16	divided	5	Arbitration Reform	
HB1237	H	1661288	2026-03-12	63	0	superseded	4	Transportation Safety Modifications	
HB1237	S	1678850	2026-04-08	32	0	superseded	4	Transportation Safety Modifications	
HB1238	H	1661302	2026-03-12	63	0	superseded	4	Designating Emergency Medical Services Essential Services	
HB1238	S	1677414	2026-04-07	34	0	superseded	4	Designating Emergency Medical Services Essential Services	
HB1239	H	1686669	2026-04-21	54	10	superseded	4	County Enforcement Authority	
HB1239	S	1678676	2026-04-08	29	3	superseded	4	County Enforcement Authority	
HB1241	H	1668560	2026-03-24	56	9	superseded	6	Carrier to Notify Provider Material Change Contract	
HB1242	H	1669575	2026-03-25	56	8	superseded	4	Interlock Device for Impaired Drivers	
HB1242	S	1692022	2026-04-30	33	2	superseded	4	Interlock Device for Impaired Drivers	
HB1244	H	1662311	2026-03-13	62	2	superseded	4	Department of Public Health and Environment Nursing Home Penalty Fund	
HB1244	S	1679610	2026-04-09	33	0	superseded	4	Department of Public Health and Environment Nursing Home Penalty Fund	
HB1245	H	1686670	2026-04-21	27	37	divided	1	Theft by Contractor	
HB1250	H	1696946	2026-05-12	64	1	superseded	4	Procedures Related to Civil Asset Forfeiture	
HB1250	S	1697544	2026-05-13	33	2	superseded	4	Procedures Related to Civil Asset Forfeiture	
HB1252	H	1695591	2026-05-07	52	12	superseded	4	Updates to State Emergency Response Departments & Divisions	
HB1252	S	1692832	2026-05-04	33	2	superseded	4	Updates to State Emergency Response Departments & Divisions	
HB1253	H	1664096	2026-03-17	48	11	superseded	4	Disconnection from Statutory Municipality	
HB1253	S	1675665	2026-04-02	31	2	superseded	4	Disconnection from Statutory Municipality	
HB1255	H	1697616	2026-05-13	35	30	divided	5	Social Media Duty to Report & Search Warrants	
HB1255	S	1697617	2026-05-13	18	17	divided	5	Social Media Duty to Report & Search Warrants	
HB1256	H	1690856	2026-04-28	56	7	superseded	4	Procedures & Data Individual's Release from Department of Corrections	
HB1256	S	1695898	2026-05-08	23	11	divided	4	Procedures & Data Individual's Release from Department of Corrections	
HB1257	H	1675616	2026-04-02	63	0	superseded	4	Local Regulation of Massage Facilities	
HB1257	S	1673537	2026-03-31	35	0	superseded	4	Local Regulation of Massage Facilities	
HB1258	H	1697202	2026-05-12	64	0	superseded	4	Changes to Practices Relating to Death	
HB1258	S	1695943	2026-05-08	34	0	superseded	4	Changes to Practices Relating to Death	
HB1259	H	1675686	2026-04-02	44	19	divided	4	Department of Early Childhood Clean-Up	
HB1259	S	1674696	2026-04-01	32	3	superseded	4	Department of Early Childhood Clean-Up	
HB1260	H	1693019	2026-05-04	65	0	superseded	4	Updates to Child Care Assistance Programs	
HB1260	S	1692053	2026-04-30	35	0	superseded	4	Updates to Child Care Assistance Programs	
HB1262	H	1686799	2026-04-21	64	0	superseded	4	Patient Access to Compounded Medical Items	
HB1262	S	1685054	2026-04-17	35	0	superseded	4	Patient Access to Compounded Medical Items	
HB1263	H	1697180	2026-05-12	42	22	divided	4	Conversational Artificial Intelligence Service Operator Requirements	
HB1263	S	1696247	2026-05-11	24	11	divided	4	Conversational Artificial Intelligence Service Operator Requirements	
HB1265	H	1656946	2026-03-09	39	23	divided	4	Law Enforcement National Electronic Tracing System & Share Program	
HB1265	S	1681609	2026-04-14	23	12	divided	4	Law Enforcement National Electronic Tracing System & Share Program	
HB1268	H	1681617	2026-04-14	44	19	divided	4	Renewable Energy Development on Disturbed Lands	
HB1268	S	1680251	2026-04-10	24	7	divided	4	Renewable Energy Development on Disturbed Lands	
HB1269	H	1697290	2026-05-12	42	22	divided	4	Transit Access	
HB1269	S	1695916	2026-05-08	23	11	divided	4	Transit Access	
HB1272	H	1697867	2026-05-13	43	22	divided	4	Extreme Temperatures Worker Protections	
HB1272	S	1697598	2026-05-13	21	14	divided	4	Extreme Temperatures Worker Protections	
HB1273	H	1696345	2026-05-11	38	26	divided	6	Transportation Network Company Maximum Percent Fare Retention	
HB1274	H	1696024	2026-05-09	44	19	divided	4	State Agency Payments to Grant Recipients	
HB1274	S	1697347	2026-05-12	23	12	divided	4	State Agency Payments to Grant Recipients	
HB1276	H	1697198	2026-05-12	42	22	divided	4	Protect Safety of Individuals Who Are Immigrants	
HB1276	S	1696244	2026-05-11	23	12	divided	4	Protect Safety of Individuals Who Are Immigrants	
HB1277	H	1655152	2026-03-05	64	0	superseded	4	Sunset Kidney Disease Prevention Education Task Force	
HB1277	S	1673560	2026-03-31	35	0	superseded	4	Sunset Kidney Disease Prevention Education Task Force	
HB1280	H	1663429	2026-03-16	45	17	divided	4	Sunset Regulation of Hemodialysis Treatment	
HB1280	S	1687457	2026-04-22	29	5	superseded	4	Sunset Regulation of Hemodialysis Treatment	
HB1281	H	1691591	2026-04-29	33	32	divided	2	Homicide Criminal Offenses	
HB1282	H	1692045	2026-04-30	55	8	superseded	4	Eliminate Duplicative Regulation of School Child Care Centers	
HB1282	S	1694847	2026-05-06	32	3	superseded	4	Eliminate Duplicative Regulation of School Child Care Centers	
HB1283	H	1692946	2026-05-04	43	22	divided	4	Protections Regarding Seizures of Identification Documents	
HB1283	S	1692002	2026-04-30	23	12	divided	4	Protections Regarding Seizures of Identification Documents	
HB1286	H	1696019	2026-05-09	59	4	superseded	5	Automated Driving System Commercial Vehicles	
HB1286	S	1697348	2026-05-12	27	8	divided	5	Automated Driving System Commercial Vehicles	
HB1287	H	1689549	2026-04-24	49	14	divided	4	Sunset Division of Real Estate	
HB1287	S	1695888	2026-05-08	30	4	superseded	4	Sunset Division of Real Estate	
HB1288	H	1684106	2026-04-16	52	10	superseded	4	Jury Selection Requirements	
HB1288	S	1690077	2026-04-27	23	11	divided	4	Jury Selection Requirements	
HB1289	H	1697835	2026-05-13	37	25	divided	4	Modification of Certain Tax Expenditures	
HB1289	S	1697567	2026-05-13	22	13	divided	4	Modification of Certain Tax Expenditures	
HB1290	H	1686666	2026-04-21	63	0	superseded	4	Criminal Offense of Assault	
HB1290	S	1692014	2026-04-30	35	0	superseded	4	Criminal Offense of Assault	
HB1293	H	1657269	2026-03-09	62	0	superseded	4	Modernization of Requirements for Ballot Information Booklet	
HB1293	S	1677366	2026-04-07	34	0	superseded	4	Modernization of Requirements for Ballot Information Booklet	
HB1294	H	1657288	2026-03-09	62	0	superseded	4	Fix Incorrect Citation Compact Military Children	
HB1294	S	1677377	2026-04-07	34	0	superseded	4	Fix Incorrect Citation Compact Military Children	
HB1295	H	1657369	2026-03-09	62	0	superseded	4	Repeal of Obsolete Statutory Requirements	
HB1295	S	1677595	2026-04-07	34	0	superseded	4	Repeal of Obsolete Statutory Requirements	
HB1296	H	1657298	2026-03-09	62	0	superseded	4	Revision to Nurse & Nurse Aide Practice Act	
HB1296	S	1677372	2026-04-07	34	0	superseded	4	Revision to Nurse & Nurse Aide Practice Act	
HB1297	H	1663331	2026-03-16	62	0	superseded	4	Uniform Language for Misdemeanor Traffic Offense	
HB1297	S	1677367	2026-04-07	34	0	superseded	4	Uniform Language for Misdemeanor Traffic Offense	
HB1298	H	1686884	2026-04-21	63	0	superseded	4	Background Checks for Child Welfare Placements	
HB1298	S	1696202	2026-05-11	35	0	superseded	4	Background Checks for Child Welfare Placements	
HB1299	H	1667098	2026-03-20	63	0	superseded	4	Reducing Regulatory Burden on Education Providers	
HB1299	S	1692816	2026-05-04	35	0	superseded	4	Reducing Regulatory Burden on Education Providers	
HB1300	H	1675727	2026-04-02	43	20	divided	6	Health Service District Affordable Housing Service	
HB1302	H	1675676	2026-04-02	42	21	divided	4	Colorado Bureau of Investigation Firearms InstaCheck Unit Operating Hours	
HB1302	S	1681591	2026-04-14	22	13	divided	4	Colorado Bureau of Investigation Firearms InstaCheck Unit Operating Hours	
HB1303	H	1663316	2026-03-16	62	0	superseded	4	Technical Changes to Energy & Carbon Management Statutes	
HB1303	S	1677398	2026-04-07	34	0	superseded	4	Technical Changes to Energy & Carbon Management Statutes	
HB1304	H	1675691	2026-04-02	63	0	superseded	4	History Colorado to Dispose of Mineral Rights	
HB1304	S	1689531	2026-04-24	33	0	superseded	4	History Colorado to Dispose of Mineral Rights	
HB1305	H	1685273	2026-04-17	63	0	superseded	4	Licensing of Behavioral Health Facilities	
HB1305	S	1681651	2026-04-14	35	0	superseded	4	Licensing of Behavioral Health Facilities	
HB1306	H	1697537	2026-05-13	55	10	superseded	4	Wild Horse License Plate	
HB1306	S	1697349	2026-05-12	26	9	divided	4	Wild Horse License Plate	
HB1307	H	1695670	2026-05-07	63	1	superseded	4	Sunset Colorado Medical Board	
HB1307	S	1697230	2026-05-12	35	0	superseded	4	Sunset Colorado Medical Board	
HB1308	H	1668482	2026-03-24	39	26	divided	6	Lot Splitting Approval by Subject Jurisdictions	
HB1309	H	1697843	2026-05-13	43	22	divided	4	Abuse in Cases of Separation	
HB1309	S	1697569	2026-05-13	23	12	divided	4	Abuse in Cases of Separation	
HB1311	H	1667444	2026-03-23	55	9	superseded	4	Retainage Surety Bond Construction Contracts	
HB1311	S	1677416	2026-04-07	33	2	superseded	4	Retainage Surety Bond Construction Contracts	
HB1312	H	1693615	2026-05-04	47	18	divided	4	Peace Officers Standards & Training Board Changes	
HB1312	S	1692374	2026-05-01	29	6	superseded	4	Peace Officers Standards & Training Board Changes	
HB1313	H	1693112	2026-05-04	47	18	divided	4	Adjust Requirements Statewide Affordable Housing Fund	
HB1313	S	1692020	2026-04-30	33	2	superseded	4	Adjust Requirements Statewide Affordable Housing Fund	
HB1314	H	1686883	2026-04-21	46	18	divided	4	Family Stability & Kinship Care	
HB1314	S	1694829	2026-05-06	29	6	superseded	4	Family Stability & Kinship Care	
HB1315	H	1697463	2026-05-13	65	0	superseded	4	Accurate Documents for Parole Determinations	
HB1315	S	1697274	2026-05-12	35	0	superseded	4	Accurate Documents for Parole Determinations	
HB1317	H	1695673	2026-05-07	56	8	superseded	4	Unified Postsecondary Talent Development System	
HB1317	S	1694716	2026-05-06	33	2	superseded	4	Unified Postsecondary Talent Development System	
HB1318	H	1692871	2026-05-04	46	19	divided	4	Traffic Safety Near Schools	
HB1318	S	1691398	2026-04-29	33	1	superseded	4	Traffic Safety Near Schools	
HB1320	H	1692990	2026-05-04	43	22	divided	4	Accessible Language Statutory Ballot Title Requirements	
HB1320	S	1689874	2026-04-27	23	11	divided	4	Accessible Language Statutory Ballot Title Requirements	
HB1321	H	1686667	2026-04-21	42	21	divided	6	Modify School Security Grant Program	
HB1322	H	1695567	2026-05-07	41	23	divided	4	Civil Actions for Conversion Therapy Survivors	
HB1322	S	1693775	2026-05-05	23	12	divided	4	Civil Actions for Conversion Therapy Survivors	
HB1324	H	1697509	2026-05-13	44	21	divided	4	Sunset Division of Professions & Occupations	
HB1324	S	1697134	2026-05-12	29	6	superseded	4	Sunset Division of Professions & Occupations	
HB1325	H	1697860	2026-05-13	56	9	superseded	4	Natural Medicine	
HB1325	S	1697599	2026-05-13	30	5	superseded	4	Natural Medicine	
HB1326	H	1697541	2026-05-13	43	22	divided	4	Sunset Public Utilities Commission	
HB1326	S	1697351	2026-05-12	25	10	divided	4	Sunset Public Utilities Commission	
HB1327	H	1693760	2026-05-05	35	30	divided	6	Large Employer Worker Health-Care Support	
HB1328	H	1697212	2026-05-12	55	9	superseded	4	Medicaid Nonemergency Medical Transportation	
HB1328	S	1696228	2026-05-11	32	3	superseded	4	Medicaid Nonemergency Medical Transportation	
HB1330	H	1675630	2026-04-02	32	31	divided	1	Alcohol Beverages Entertainment Districts	
